nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  88%|████████▊ | 17666/20000 [46:11<07:44,  5.03it/s]
Crawling:  88%|████████▊ | 17668/20000 [46:12<05:39,  6.86it/s]
Crawling:  88%|████████▊ | 17670/20000 [46:12<04:21,  8.92it/s]
Crawling:  88%|████████▊ | 17672/20000 [46:12<06:14,  6.21it/s]
Crawling:  88%|████████▊ | 17675/20000 [46:13<07:40,  5.05it/s]
Crawling:  88%|████████▊ | 17676/20000 [46:13<07:42,  5.02it/s]
Crawling:  88%|████████▊ | 17677/20000 [46:14<12:16,  3.15it/s]
Crawling:  88%|████████▊ | 17679/20000 [46:14<10:18,  3.75it/s]
Crawling:  88%|████████▊ | 17680/20000 [46:14<09:19,  4.15it/s]
Crawling:  88%|████████▊ | 17683/20000 [46:15<09:44,  3.96it/s]
Crawling:  88%|████████▊ | 17685/20000 [46:16<11:06,  3.47it/s]
Crawling:  88%|████████▊ | 17686/20000 [46:16<10:02,  3.84it/s]
Crawling:  88%|████████▊ | 17687/20000 [46:17<18:12,  2.12it/s]
Crawling:  88%|████████▊ | 17688/20000 [46:18<17:25,  2.21it/s]
Crawling:  88%|████████▊ | 17690/20000 [46:18<13:13,  2.91it/s]
Crawling:  88%|████████▊ | 17693/20000 [46:18<09:12,  4.18it/s]
Crawling:  88%|████████▊ | 17694/20000 [46:19<11:28,  3.35it/s]
Crawling:  88%|████████▊ | 17696/20000 [46:19<08:55,  4.30it/s]
Crawling:  88%|████████▊ | 17697/20000 [46:20<09:12,  4.16it/s]
Crawling:  88%|████████▊ | 17698/20000 [46:20<09:55,  3.87it/s]
Crawling:  88%|████████▊ | 17699/20000 [46:20<09:22,  4.09it/s]
Crawling:  88%|████████▊ | 17700/20000 [46:20<10:21,  3.70it/s]
Crawling:  89%|████████▊ | 17701/20000 [46:21<09:27,  4.05it/s]
Crawling:  89%|████████▊ | 17703/20000 [46:21<06:27,  5.92it/s]
Crawling:  89%|████████▊ | 17705/20000 [46:21<08:26,  4.53it/s]
Crawling:  89%|████████▊ | 17709/20000 [46:22<07:13,  5.29it/s]
Crawling:  89%|████████▊ | 17710/20000 [46:22<07:10,  5.31it/s]
Crawling:  89%|████████▊ | 17711/20000 [46:23<12:29,  3.05it/s]
Crawling:  89%|████████▊ | 17713/20000 [46:24<11:03,  3.45it/s]
Crawling:  89%|████████▊ | 17717/20000 [46:24<09:30,  4.00it/s]
Crawling:  89%|████████▊ | 17719/20000 [46:25<10:44,  3.54it/s]
Crawling:  89%|████████▊ | 17721/20000 [46:25<08:29,  4.47it/s]
Crawling:  89%|████████▊ | 17722/20000 [46:26<14:38,  2.59it/s]
Crawling:  89%|████████▊ | 17724/20000 [46:27<13:16,  2.86it/s]
Crawling:  89%|████████▊ | 17726/20000 [46:27<10:41,  3.55it/s]
Crawling:  89%|████████▊ | 17729/20000 [46:28<08:07,  4.66it/s]
Crawling:  89%|████████▊ | 17730/20000 [46:28<10:18,  3.67it/s]
Crawling:  89%|████████▊ | 17732/20000 [46:28<08:20,  4.53it/s]
Crawling:  89%|████████▊ | 17733/20000 [46:29<08:38,  4.37it/s]
Crawling:  89%|████████▊ | 17734/20000 [46:29<09:25,  4.01it/s]
Crawling:  89%|████████▊ | 17735/20000 [46:29<09:04,  4.16it/s]
Crawling:  89%|████████▊ | 17736/20000 [46:29<09:24,  4.01it/s]
Crawling:  89%|████████▊ | 17738/20000 [46:30<06:52,  5.48it/s]
Crawling:  89%|████████▊ | 17740/20000 [46:30<06:46,  5.56it/s]
Crawling:  89%|████████▊ | 17741/20000 [46:30<08:57,  4.20it/s]
Crawling:  89%|████████▊ | 17745/20000 [46:31<07:01,  5.35it/s]
Crawling:  89%|████████▊ | 17746/20000 [46:31<07:20,  5.12it/s]
Crawling:  89%|████████▊ | 17747/20000 [46:32<12:45,  2.94it/s]
Crawling:  89%|████████▊ | 17749/20000 [46:32<09:47,  3.83it/s]
Crawling:  89%|████████▉ | 17750/20000 [46:33<09:20,  4.02it/s]
Crawling:  89%|████████▉ | 17754/20000 [46:33<08:31,  4.39it/s]
Crawling:  89%|████████▉ | 17756/20000 [46:34<08:26,  4.43it/s]
Crawling:  89%|████████▉ | 17757/20000 [46:34<10:27,  3.57it/s]
Crawling:  89%|████████▉ | 17760/20000 [46:36<11:37,  3.21it/s]
Crawling:  89%|████████▉ | 17762/20000 [46:36<08:54,  4.19it/s]
Crawling:  89%|████████▉ | 17763/20000 [46:36<10:21,  3.60it/s]
Crawling:  89%|████████▉ | 17766/20000 [46:36<07:22,  5.04it/s]
Crawling:  89%|████████▉ | 17769/20000 [46:37<06:11,  6.00it/s]
Crawling:  89%|████████▉ | 17770/20000 [46:37<06:15,  5.94it/s]
Crawling:  89%|████████▉ | 17771/20000 [46:38<10:59,  3.38it/s]
Crawling:  89%|████████▉ | 17772/20000 [46:38<11:13,  3.31it/s]
Crawling:  89%|████████▉ | 17773/20000 [46:38<10:25,  3.56it/s]
Crawling:  89%|████████▉ | 17774/20000 [46:39<10:23,  3.57it/s]
Crawling:  89%|████████▉ | 17775/20000 [46:39<08:52,  4.17it/s]
Crawling:  89%|████████▉ | 17776/20000 [46:40<14:29,  2.56it/s]
Crawling:  89%|████████▉ | 17781/20000 [46:40<07:19,  5.05it/s]
Crawling:  89%|████████▉ | 17782/20000 [46:40<07:01,  5.26it/s]
Crawling:  89%|████████▉ | 17783/20000 [46:41<13:52,  2.66it/s]
Crawling:  89%|████████▉ | 17785/20000 [46:42<10:35,  3.48it/s]
Crawling:  89%|████████▉ | 17786/20000 [46:42<09:56,  3.71it/s]
Crawling:  89%|████████▉ | 17787/20000 [46:42<09:03,  4.07it/s]
Crawling:  89%|████████▉ | 17789/20000 [46:43<10:21,  3.56it/s]
Crawling:  89%|████████▉ | 17791/20000 [46:43<09:30,  3.87it/s]
Crawling:  89%|████████▉ | 17792/20000 [46:44<11:49,  3.11it/s]
Crawling:  89%|████████▉ | 17796/20000 [46:44<09:38,  3.81it/s]
Crawling:  89%|████████▉ | 17797/20000 [46:45<09:19,  3.93it/s]
Crawling:  89%|████████▉ | 17799/20000 [46:45<10:01,  3.66it/s]
Crawling:  89%|████████▉ | 17801/20000 [46:46<08:05,  4.52it/s]
Crawling:  89%|████████▉ | 17804/20000 [46:46<07:02,  5.20it/s]
Crawling:  89%|████████▉ | 17806/20000 [46:47<09:55,  3.68it/s]
Crawling:  89%|████████▉ | 17807/20000 [46:47<10:18,  3.55it/s]
Crawling:  89%|████████▉ | 17808/20000 [46:47<09:36,  3.80it/s]
Crawling:  89%|████████▉ | 17810/20000 [46:48<08:06,  4.50it/s]
Crawling:  89%|████████▉ | 17811/20000 [46:49<13:15,  2.75it/s]
Crawling:  89%|████████▉ | 17816/20000 [46:49<06:35,  5.52it/s]
Crawling:  89%|████████▉ | 17817/20000 [46:49<06:47,  5.36it/s]
Crawling:  89%|████████▉ | 17818/20000 [46:51<13:57,  2.61it/s]
Crawling:  89%|████████▉ | 17820/20000 [46:51<10:46,  3.37it/s]
Crawling:  89%|████████▉ | 17821/20000 [46:51<10:43,  3.38it/s]
Crawling:  89%|████████▉ | 17824/20000 [46:52<09:57,  3.64it/s]
Crawling:  89%|████████▉ | 17826/20000 [46:52<08:13,  4.41it/s]
Crawling:  89%|████████▉ | 17828/20000 [46:52<06:51,  5.28it/s]
Crawling:  89%|████████▉ | 17829/20000 [46:53<09:15,  3.91it/s]
Crawling:  89%|████████▉ | 17833/20000 [46:54<08:27,  4.27it/s]
Crawling:  89%|████████▉ | 17834/20000 [46:54<08:17,  4.35it/s]
Crawling:  89%|████████▉ | 17835/20000 [46:54<10:53,  3.31it/s]
Crawling:  89%|████████▉ | 17837/20000 [46:55<08:29,  4.25it/s]
Crawling:  89%|████████▉ | 17840/20000 [46:55<07:09,  5.03it/s]
Crawling:  89%|████████▉ | 17842/20000 [46:56<10:02,  3.58it/s]
Crawling:  89%|████████▉ | 17843/20000 [46:57<11:29,  3.13it/s]
Crawling:  89%|████████▉ | 17845/20000 [46:57<10:23,  3.46it/s]
Crawling:  89%|████████▉ | 17846/20000 [46:58<13:39,  2.63it/s]
Crawling:  89%|████████▉ | 17850/20000 [46:58<07:48,  4.59it/s]
Crawling:  89%|████████▉ | 17852/20000 [46:58<06:41,  5.35it/s]
Crawling:  89%|████████▉ | 17853/20000 [47:00<13:07,  2.73it/s]
Crawling:  89%|████████▉ | 17855/20000 [47:00<09:41,  3.69it/s]
Crawling:  89%|████████▉ | 17856/20000 [47:00<08:57,  3.99it/s]
Crawling:  89%|████████▉ | 17857/20000 [47:00<09:14,  3.86it/s]
Crawling:  89%|████████▉ | 17860/20000 [47:01<09:51,  3.62it/s]
Crawling:  89%|████████▉ | 17862/20000 [47:01<07:31,  4.73it/s]
Crawling:  89%|████████▉ | 17863/20000 [47:01<07:10,  4.96it/s]
Crawling:  89%|████████▉ | 17864/20000 [47:02<09:50,  3.62it/s]
Crawling:  89%|████████▉ | 17868/20000 [47:03<07:45,  4.58it/s]
Crawling:  89%|████████▉ | 17869/20000 [47:03<07:31,  4.72it/s]
Crawling:  89%|████████▉ | 17870/20000 [47:03<07:30,  4.73it/s]
Crawling:  89%|████████▉ | 17871/20000 [47:04<10:42,  3.31it/s]
Crawling:  89%|████████▉ | 17873/20000 [47:04<08:01,  4.42it/s]
Crawling:  89%|████████▉ | 17876/20000 [47:04<05:25,  6.52it/s]
Crawling:  89%|████████▉ | 17878/20000 [47:04<05:06,  6.92it/s]
Crawling:  89%|████████▉ | 17879/20000 [47:05<10:20,  3.42it/s]
Crawling:  89%|████████▉ | 17880/20000 [47:05<09:30,  3.72it/s]
Crawling:  89%|████████▉ | 17881/20000 [47:06<09:58,  3.54it/s]
Crawling:  89%|████████▉ | 17883/20000 [47:06<09:05,  3.88it/s]
Crawling:  89%|████████▉ | 17884/20000 [47:07<13:02,  2.70it/s]
Crawling:  89%|████████▉ | 17886/20000 [47:07<08:45,  4.02it/s]
Crawling:  89%|████████▉ | 17888/20000 [47:07<06:41,  5.25it/s]
Crawling:  89%|████████▉ | 17890/20000 [47:09<11:53,  2.96it/s]
Crawling:  89%|████████▉ | 17891/20000 [47:09<11:13,  3.13it/s]
Crawling:  89%|████████▉ | 17892/20000 [47:09<11:38,  3.02it/s]
Crawling:  89%|████████▉ | 17893/20000 [47:09<10:43,  3.27it/s]
Crawling:  89%|████████▉ | 17896/20000 [47:10<09:17,  3.78it/s]
Crawling:  89%|████████▉ | 17897/20000 [47:10<08:50,  3.96it/s]
Crawling:  89%|████████▉ | 17898/20000 [47:10<08:33,  4.10it/s]
Crawling:  90%|████████▉ | 17900/20000 [47:11<09:31,  3.67it/s]
Crawling:  90%|████████▉ | 17903/20000 [47:11<05:46,  6.06it/s]
Crawling:  90%|████████▉ | 17905/20000 [47:12<07:06,  4.91it/s]
Crawling:  90%|████████▉ | 17906/20000 [47:12<08:40,  4.02it/s]
Crawling:  90%|████████▉ | 17907/20000 [47:13<11:00,  3.17it/s]
Crawling:  90%|████████▉ | 17909/20000 [47:13<08:39,  4.02it/s]
Crawling:  90%|████████▉ | 17914/20000 [47:13<04:11,  8.28it/s]
Crawling:  90%|████████▉ | 17917/20000 [47:14<04:15,  8.15it/s]
Crawling:  90%|████████▉ | 17919/20000 [47:15<07:13,  4.80it/s]
Crawling:  90%|████████▉ | 17921/20000 [47:15<07:03,  4.91it/s]
Crawling:  90%|████████▉ | 17923/20000 [47:15<07:12,  4.80it/s]
Crawling:  90%|████████▉ | 17924/20000 [47:16<10:34,  3.27it/s]
Crawling:  90%|████████▉ | 17925/20000 [47:16<09:18,  3.72it/s]
Crawling:  90%|████████▉ | 17928/20000 [47:18<11:31,  3.00it/s]
Crawling:  90%|████████▉ | 17930/20000 [47:18<08:51,  3.90it/s]
Crawling:  90%|████████▉ | 17931/20000 [47:18<11:15,  3.06it/s]
Crawling:  90%|████████▉ | 17932/20000 [47:19<10:11,  3.38it/s]
Crawling:  90%|████████▉ | 17935/20000 [47:19<09:03,  3.80it/s]
Crawling:  90%|████████▉ | 17936/20000 [47:20<10:14,  3.36it/s]
Crawling:  90%|████████▉ | 17938/20000 [47:20<10:10,  3.38it/s]
Crawling:  90%|████████▉ | 17941/20000 [47:20<06:23,  5.37it/s]
Crawling:  90%|████████▉ | 17943/20000 [47:21<09:42,  3.53it/s]
Crawling:  90%|████████▉ | 17944/20000 [47:22<12:57,  2.65it/s]
Crawling:  90%|████████▉ | 17949/20000 [47:22<06:25,  5.32it/s]
Crawling:  90%|████████▉ | 17951/20000 [47:23<06:17,  5.43it/s]
Crawling:  90%|████████▉ | 17953/20000 [47:24<08:52,  3.85it/s]
Crawling:  90%|████████▉ | 17954/20000 [47:24<08:05,  4.21it/s]
Crawling:  90%|████████▉ | 17956/20000 [47:24<06:59,  4.87it/s]
Crawling:  90%|████████▉ | 17957/20000 [47:25<08:29,  4.01it/s]
Crawling:  90%|████████▉ | 17958/20000 [47:25<10:19,  3.30it/s]
Crawling:  90%|████████▉ | 17959/20000 [47:25<10:17,  3.31it/s]
Crawling:  90%|████████▉ | 17960/20000 [47:25<08:38,  3.93it/s]
Crawling:  90%|████████▉ | 17962/20000 [47:27<12:40,  2.68it/s]
Crawling:  90%|████████▉ | 17964/20000 [47:27<08:59,  3.78it/s]
Crawling:  90%|████████▉ | 17966/20000 [47:27<06:44,  5.02it/s]
Crawling:  90%|████████▉ | 17967/20000 [47:27<09:46,  3.46it/s]
Crawling:  90%|████████▉ | 17968/20000 [47:28<08:55,  3.80it/s]
Crawling:  90%|████████▉ | 17971/20000 [47:28<06:39,  5.09it/s]
Crawling:  90%|████████▉ | 17972/20000 [47:28<07:15,  4.65it/s]
Crawling:  90%|████████▉ | 17973/20000 [47:29<09:26,  3.58it/s]
Crawling:  90%|████████▉ | 17975/20000 [47:29<09:11,  3.67it/s]
Crawling:  90%|████████▉ | 17978/20000 [47:29<05:38,  5.97it/s]
Crawling:  90%|████████▉ | 17980/20000 [47:31<09:12,  3.65it/s]
Crawling:  90%|████████▉ | 17981/20000 [47:31<12:50,  2.62it/s]
Crawling:  90%|████████▉ | 17984/20000 [47:32<08:18,  4.05it/s]
Crawling:  90%|████████▉ | 17985/20000 [47:32<08:26,  3.98it/s]
Crawling:  90%|████████▉ | 17986/20000 [47:33<12:38,  2.66it/s]
Crawling:  90%|████████▉ | 17987/20000 [47:33<10:43,  3.13it/s]
Crawling:  90%|████████▉ | 17989/20000 [47:33<08:33,  3.92it/s]
Crawling:  90%|████████▉ | 17990/20000 [47:34<10:00,  3.34it/s]
Crawling:  90%|████████▉ | 17991/20000 [47:34<10:12,  3.28it/s]
Crawling:  90%|████████▉ | 17992/20000 [47:34<09:15,  3.61it/s]
Crawling:  90%|████████▉ | 17993/20000 [47:34<09:25,  3.55it/s]
Crawling:  90%|████████▉ | 17994/20000 [47:35<09:07,  3.66it/s]
Crawling:  90%|████████▉ | 17996/20000 [47:36<12:05,  2.76it/s]
Crawling:  90%|████████▉ | 17998/20000 [47:36<08:25,  3.96it/s]
Crawling:  90%|█████████ | 18000/20000 [47:36<06:16,  5.32it/s]
Crawling:  90%|█████████ | 18001/20000 [47:37<09:24,  3.54it/s]
Crawling:  90%|█████████ | 18002/20000 [47:37<08:33,  3.89it/s]
Crawling:  90%|█████████ | 18005/20000 [47:37<06:26,  5.16it/s]
Crawling:  90%|█████████ | 18007/20000 [47:37<05:55,  5.60it/s]
Crawling:  90%|█████████ | 18008/20000 [47:38<07:59,  4.16it/s]
Crawling:  90%|█████████ | 18010/20000 [47:39<08:27,  3.92it/s]
Crawling:  90%|█████████ | 18013/20000 [47:39<08:10,  4.05it/s]
Crawling:  90%|█████████ | 18015/20000 [47:40<07:46,  4.25it/s]
Crawling:  90%|█████████ | 18016/20000 [47:40<09:05,  3.64it/s]
Crawling:  90%|█████████ | 18017/20000 [47:41<09:58,  3.32it/s]
Crawling:  90%|█████████ | 18020/20000 [47:41<06:27,  5.12it/s]
Crawling:  90%|█████████ | 18021/20000 [47:41<06:57,  4.74it/s]
Crawling:  90%|█████████ | 18022/20000 [47:42<12:32,  2.63it/s]
Crawling:  90%|█████████ | 18024/20000 [47:42<09:33,  3.45it/s]
Crawling:  90%|█████████ | 18025/20000 [47:43<10:33,  3.12it/s]
Crawling:  90%|█████████ | 18026/20000 [47:43<10:44,  3.06it/s]
Crawling:  90%|█████████ | 18027/20000 [47:43<09:41,  3.40it/s]
Crawling:  90%|█████████ | 18028/20000 [47:44<15:30,  2.12it/s]
Crawling:  90%|█████████ | 18030/20000 [47:45<10:49,  3.03it/s]
Crawling:  90%|█████████ | 18031/20000 [47:45<10:08,  3.24it/s]
Crawling:  90%|█████████ | 18033/20000 [47:45<07:30,  4.37it/s]
Crawling:  90%|█████████ | 18034/20000 [47:45<06:54,  4.74it/s]
Crawling:  90%|█████████ | 18035/20000 [47:46<09:47,  3.34it/s]
Crawling:  90%|█████████ | 18036/20000 [47:46<08:40,  3.77it/s]
Crawling:  90%|█████████ | 18038/20000 [47:46<07:45,  4.22it/s]
Crawling:  90%|█████████ | 18040/20000 [47:47<06:37,  4.93it/s]
Crawling:  90%|█████████ | 18041/20000 [47:47<10:17,  3.17it/s]
Crawling:  90%|█████████ | 18043/20000 [47:48<07:38,  4.27it/s]
Crawling:  90%|█████████ | 18044/20000 [47:48<07:13,  4.51it/s]
Crawling:  90%|█████████ | 18048/20000 [47:48<06:15,  5.20it/s]
Crawling:  90%|█████████ | 18050/20000 [47:49<06:25,  5.06it/s]
Crawling:  90%|█████████ | 18051/20000 [47:49<07:50,  4.14it/s]
Crawling:  90%|█████████ | 18052/20000 [47:50<08:57,  3.62it/s]
Crawling:  90%|█████████ | 18055/20000 [47:50<05:49,  5.56it/s]
Crawling:  90%|█████████ | 18056/20000 [47:50<06:28,  5.01it/s]
Crawling:  90%|█████████ | 18057/20000 [47:51<12:03,  2.69it/s]
Crawling:  90%|█████████ | 18059/20000 [47:52<09:11,  3.52it/s]
Crawling:  90%|█████████ | 18060/20000 [47:52<10:09,  3.18it/s]
Crawling:  90%|█████████ | 18061/20000 [47:52<08:40,  3.72it/s]
Crawling:  90%|█████████ | 18062/20000 [47:52<08:22,  3.86it/s]
Crawling:  90%|█████████ | 18063/20000 [47:53<15:58,  2.02it/s]
Crawling:  90%|█████████ | 18065/20000 [47:54<10:16,  3.14it/s]
Crawling:  90%|█████████ | 18066/20000 [47:54<08:45,  3.68it/s]
Crawling:  90%|█████████ | 18067/20000 [47:54<08:29,  3.79it/s]
Crawling:  90%|█████████ | 18069/20000 [47:54<06:33,  4.91it/s]
Crawling:  90%|█████████ | 18070/20000 [47:54<05:58,  5.38it/s]
Crawling:  90%|█████████ | 18071/20000 [47:55<09:03,  3.55it/s]
Crawling:  90%|█████████ | 18072/20000 [47:55<08:09,  3.94it/s]
Crawling:  90%|█████████ | 18074/20000 [47:55<07:23,  4.35it/s]
Crawling:  90%|█████████ | 18075/20000 [47:56<08:20,  3.84it/s]
Crawling:  90%|█████████ | 18076/20000 [47:57<11:38,  2.75it/s]
Crawling:  90%|█████████ | 18077/20000 [47:57<09:31,  3.36it/s]
Crawling:  90%|█████████ | 18079/20000 [47:57<07:09,  4.47it/s]
Crawling:  90%|█████████ | 18082/20000 [47:58<07:10,  4.45it/s]
Crawling:  90%|█████████ | 18084/20000 [47:58<07:04,  4.51it/s]
Crawling:  90%|█████████ | 18085/20000 [47:58<07:09,  4.46it/s]
Crawling:  90%|█████████ | 18086/20000 [47:59<09:52,  3.23it/s]
Crawling:  90%|█████████ | 18089/20000 [47:59<06:08,  5.18it/s]
Crawling:  90%|█████████ | 18090/20000 [47:59<06:45,  4.71it/s]
Crawling:  90%|█████████ | 18091/20000 [48:00<09:26,  3.37it/s]
Crawling:  90%|█████████ | 18092/20000 [48:00<10:26,  3.05it/s]
Crawling:  90%|█████████ | 18094/20000 [48:01<07:57,  4.00it/s]
Crawling:  90%|█████████ | 18095/20000 [48:01<09:42,  3.27it/s]
Crawling:  90%|█████████ | 18097/20000 [48:01<06:49,  4.65it/s]
Crawling:  90%|█████████ | 18098/20000 [48:03<14:12,  2.23it/s]
Crawling:  90%|█████████ | 18100/20000 [48:03<09:56,  3.18it/s]
Crawling:  91%|█████████ | 18103/20000 [48:03<07:02,  4.49it/s]
Crawling:  91%|█████████ | 18105/20000 [48:03<06:02,  5.22it/s]
Crawling:  91%|█████████ | 18106/20000 [48:03<05:40,  5.57it/s]
Crawling:  91%|█████████ | 18107/20000 [48:04<08:11,  3.85it/s]
Crawling:  91%|█████████ | 18108/20000 [48:04<07:34,  4.17it/s]
Crawling:  91%|█████████ | 18109/20000 [48:04<06:29,  4.85it/s]
Crawling:  91%|█████████ | 18110/20000 [48:05<10:18,  3.06it/s]
Crawling:  91%|█████████ | 18111/20000 [48:06<13:34,  2.32it/s]
Crawling:  91%|█████████ | 18113/20000 [48:06<08:32,  3.68it/s]
Crawling:  91%|█████████ | 18114/20000 [48:06<07:50,  4.01it/s]
Crawling:  91%|█████████ | 18115/20000 [48:07<11:10,  2.81it/s]
Crawling:  91%|█████████ | 18117/20000 [48:07<08:53,  3.53it/s]
Crawling:  91%|█████████ | 18120/20000 [48:07<05:37,  5.58it/s]
Crawling:  91%|█████████ | 18121/20000 [48:07<05:15,  5.95it/s]
Crawling:  91%|█████████ | 18122/20000 [48:08<08:36,  3.64it/s]
Crawling:  91%|█████████ | 18125/20000 [48:08<05:10,  6.04it/s]
Crawling:  91%|█████████ | 18127/20000 [48:09<07:59,  3.91it/s]
Crawling:  91%|█████████ | 18128/20000 [48:10<09:01,  3.46it/s]
Crawling:  91%|█████████ | 18129/20000 [48:10<07:49,  3.99it/s]
Crawling:  91%|█████████ | 18130/20000 [48:10<07:10,  4.35it/s]
Crawling:  91%|█████████ | 18131/20000 [48:10<07:39,  4.07it/s]
Crawling:  91%|█████████ | 18132/20000 [48:10<07:16,  4.28it/s]
Crawling:  91%|█████████ | 18134/20000 [48:10<04:53,  6.35it/s]
Crawling:  91%|█████████ | 18136/20000 [48:12<11:02,  2.81it/s]
Crawling:  91%|█████████ | 18138/20000 [48:12<09:19,  3.33it/s]
Crawling:  91%|█████████ | 18139/20000 [48:12<08:20,  3.72it/s]
Crawling:  91%|█████████ | 18141/20000 [48:12<06:23,  4.84it/s]
Crawling:  91%|█████████ | 18142/20000 [48:13<05:56,  5.21it/s]
Crawling:  91%|█████████ | 18143/20000 [48:13<08:35,  3.61it/s]
Crawling:  91%|█████████ | 18144/20000 [48:13<07:49,  3.96it/s]
Crawling:  91%|█████████ | 18146/20000 [48:14<09:34,  3.23it/s]
Crawling:  91%|█████████ | 18147/20000 [48:15<10:13,  3.02it/s]
Crawling:  91%|█████████ | 18149/20000 [48:15<08:07,  3.80it/s]
Crawling:  91%|█████████ | 18150/20000 [48:15<07:01,  4.39it/s]
Crawling:  91%|█████████ | 18151/20000 [48:15<07:36,  4.05it/s]
Crawling:  91%|█████████ | 18152/20000 [48:16<10:02,  3.07it/s]
Crawling:  91%|█████████ | 18154/20000 [48:16<08:29,  3.62it/s]
Crawling:  91%|█████████ | 18156/20000 [48:16<06:05,  5.04it/s]
Crawling:  91%|█████████ | 18157/20000 [48:17<05:32,  5.55it/s]
Crawling:  91%|█████████ | 18158/20000 [48:17<09:11,  3.34it/s]
Crawling:  91%|█████████ | 18161/20000 [48:17<05:13,  5.87it/s]
Crawling:  91%|█████████ | 18163/20000 [48:18<05:05,  6.02it/s]
Crawling:  91%|█████████ | 18165/20000 [48:18<06:23,  4.79it/s]
Crawling:  91%|█████████ | 18166/20000 [48:19<07:39,  3.99it/s]
Crawling:  91%|█████████ | 18168/20000 [48:19<06:22,  4.80it/s]
Crawling:  91%|█████████ | 18169/20000 [48:19<06:17,  4.85it/s]
Crawling:  91%|█████████ | 18170/20000 [48:19<07:00,  4.35it/s]
Crawling:  91%|█████████ | 18171/20000 [48:20<06:47,  4.49it/s]
Crawling:  91%|█████████ | 18172/20000 [48:21<13:41,  2.23it/s]
Crawling:  91%|█████████ | 18173/20000 [48:21<11:09,  2.73it/s]
Crawling:  91%|█████████ | 18175/20000 [48:21<09:02,  3.37it/s]
Crawling:  91%|█████████ | 18176/20000 [48:21<07:53,  3.85it/s]
Crawling:  91%|█████████ | 18178/20000 [48:22<05:50,  5.20it/s]
Crawling:  91%|█████████ | 18179/20000 [48:22<05:29,  5.53it/s]
Crawling:  91%|█████████ | 18180/20000 [48:22<08:21,  3.63it/s]
Crawling:  91%|█████████ | 18181/20000 [48:23<08:55,  3.40it/s]
Crawling:  91%|█████████ | 18182/20000 [48:23<11:26,  2.65it/s]
Crawling:  91%|█████████ | 18183/20000 [48:24<11:41,  2.59it/s]
Crawling:  91%|█████████ | 18185/20000 [48:24<08:34,  3.53it/s]
Crawling:  91%|█████████ | 18186/20000 [48:24<07:41,  3.93it/s]
Crawling:  91%|█████████ | 18187/20000 [48:24<07:37,  3.96it/s]
Crawling:  91%|█████████ | 18188/20000 [48:25<10:08,  2.98it/s]
Crawling:  91%|█████████ | 18190/20000 [48:25<07:07,  4.23it/s]
Crawling:  91%|█████████ | 18192/20000 [48:25<05:33,  5.43it/s]
Crawling:  91%|█████████ | 18193/20000 [48:26<06:58,  4.31it/s]
Crawling:  91%|█████████ | 18194/20000 [48:26<09:09,  3.28it/s]
Crawling:  91%|█████████ | 18197/20000 [48:26<05:12,  5.77it/s]
Crawling:  91%|█████████ | 18199/20000 [48:27<04:34,  6.57it/s]
Crawling:  91%|█████████ | 18203/20000 [48:27<04:52,  6.14it/s]
Crawling:  91%|█████████ | 18204/20000 [48:28<06:04,  4.93it/s]
Crawling:  91%|█████████ | 18206/20000 [48:28<05:29,  5.45it/s]
Crawling:  91%|█████████ | 18207/20000 [48:28<05:26,  5.50it/s]
Crawling:  91%|█████████ | 18208/20000 [48:29<07:49,  3.82it/s]
Crawling:  91%|█████████ | 18209/20000 [48:30<12:58,  2.30it/s]
Crawling:  91%|█████████ | 18210/20000 [48:30<10:56,  2.72it/s]
Crawling:  91%|█████████ | 18211/20000 [48:30<11:11,  2.66it/s]
Crawling:  91%|█████████ | 18212/20000 [48:31<09:21,  3.18it/s]
Crawling:  91%|█████████ | 18214/20000 [48:31<06:25,  4.64it/s]
Crawling:  91%|█████████ | 18215/20000 [48:31<05:58,  4.98it/s]
Crawling:  91%|█████████ | 18216/20000 [48:31<05:44,  5.18it/s]
Crawling:  91%|█████████ | 18218/20000 [48:32<07:55,  3.75it/s]
Crawling:  91%|█████████ | 18219/20000 [48:32<10:14,  2.90it/s]
Crawling:  91%|█████████ | 18220/20000 [48:33<09:09,  3.24it/s]
Crawling:  91%|█████████ | 18221/20000 [48:33<08:22,  3.54it/s]
Crawling:  91%|█████████ | 18223/20000 [48:33<07:21,  4.02it/s]
Crawling:  91%|█████████ | 18225/20000 [48:34<06:21,  4.66it/s]
Crawling:  91%|█████████ | 18226/20000 [48:34<08:30,  3.47it/s]
Crawling:  91%|█████████ | 18227/20000 [48:34<07:59,  3.70it/s]
Crawling:  91%|█████████ | 18229/20000 [48:35<08:20,  3.54it/s]
Crawling:  91%|█████████ | 18230/20000 [48:36<10:07,  2.92it/s]
Crawling:  91%|█████████ | 18233/20000 [48:36<05:46,  5.10it/s]
Crawling:  91%|█████████ | 18234/20000 [48:36<05:37,  5.23it/s]
Crawling:  91%|█████████ | 18237/20000 [48:36<03:38,  8.07it/s]
Crawling:  91%|█████████ | 18239/20000 [48:37<07:10,  4.09it/s]
Crawling:  91%|█████████ | 18240/20000 [48:37<07:18,  4.01it/s]
Crawling:  91%|█████████ | 18241/20000 [48:37<06:49,  4.30it/s]
