nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  92%|█████████▏| 18378/20000 [34:35<02:53,  9.36it/s]
Crawling:  92%|█████████▏| 18380/20000 [34:35<04:00,  6.74it/s]
Crawling:  92%|█████████▏| 18381/20000 [34:36<05:16,  5.11it/s]
Crawling:  92%|█████████▏| 18386/20000 [34:36<03:40,  7.30it/s]
Crawling:  92%|█████████▏| 18388/20000 [34:38<06:51,  3.92it/s]
Crawling:  92%|█████████▏| 18394/20000 [34:38<04:10,  6.40it/s]
Crawling:  92%|█████████▏| 18400/20000 [34:39<04:38,  5.75it/s]
Crawling:  92%|█████████▏| 18401/20000 [34:39<04:49,  5.52it/s]
Crawling:  92%|█████████▏| 18404/20000 [34:40<04:58,  5.34it/s]
Crawling:  92%|█████████▏| 18405/20000 [34:40<05:35,  4.75it/s]
Crawling:  92%|█████████▏| 18406/20000 [34:41<05:27,  4.86it/s]
Crawling:  92%|█████████▏| 18407/20000 [34:41<05:29,  4.84it/s]
Crawling:  92%|█████████▏| 18415/20000 [34:41<02:12, 11.99it/s]
Crawling:  92%|█████████▏| 18417/20000 [34:41<02:06, 12.47it/s]
Crawling:  92%|█████████▏| 18422/20000 [34:42<02:39,  9.92it/s]
Crawling:  92%|█████████▏| 18428/20000 [34:42<02:03, 12.73it/s]
Crawling:  92%|█████████▏| 18431/20000 [34:42<01:48, 14.50it/s]
Crawling:  92%|█████████▏| 18434/20000 [34:43<03:29,  7.47it/s]
Crawling:  92%|█████████▏| 18436/20000 [34:44<04:13,  6.18it/s]
Crawling:  92%|█████████▏| 18439/20000 [34:44<03:49,  6.80it/s]
Crawling:  92%|█████████▏| 18441/20000 [34:44<04:05,  6.34it/s]
Crawling:  92%|█████████▏| 18442/20000 [34:45<04:02,  6.42it/s]
Crawling:  92%|█████████▏| 18443/20000 [34:45<05:15,  4.94it/s]
Crawling:  92%|█████████▏| 18449/20000 [34:47<06:48,  3.80it/s]
Crawling:  92%|█████████▏| 18457/20000 [34:47<03:45,  6.84it/s]
Crawling:  92%|█████████▏| 18460/20000 [34:48<04:29,  5.72it/s]
Crawling:  92%|█████████▏| 18464/20000 [34:48<03:43,  6.87it/s]
Crawling:  92%|█████████▏| 18466/20000 [34:49<03:56,  6.49it/s]
Crawling:  92%|█████████▏| 18468/20000 [34:49<04:21,  5.85it/s]
Crawling:  92%|█████████▏| 18469/20000 [34:50<05:07,  4.98it/s]
Crawling:  92%|█████████▏| 18470/20000 [34:50<04:56,  5.16it/s]
Crawling:  92%|█████████▏| 18471/20000 [34:50<05:30,  4.62it/s]
Crawling:  92%|█████████▏| 18474/20000 [34:50<03:33,  7.15it/s]
Crawling:  92%|█████████▏| 18479/20000 [34:51<03:33,  7.11it/s]
Crawling:  92%|█████████▏| 18486/20000 [34:51<02:22, 10.62it/s]
Crawling:  92%|█████████▏| 18495/20000 [34:52<02:42,  9.26it/s]
Crawling:  92%|█████████▏| 18497/20000 [34:53<02:45,  9.10it/s]
Crawling:  92%|█████████▏| 18499/20000 [34:54<04:17,  5.82it/s]
Crawling:  92%|█████████▎| 18500/20000 [34:54<04:14,  5.88it/s]
Crawling:  93%|█████████▎| 18501/20000 [34:54<04:44,  5.26it/s]
Crawling:  93%|█████████▎| 18502/20000 [34:54<04:28,  5.57it/s]
Crawling:  93%|█████████▎| 18511/20000 [34:56<04:03,  6.11it/s]
Crawling:  93%|█████████▎| 18512/20000 [34:56<04:48,  5.17it/s]
Crawling:  93%|█████████▎| 18516/20000 [34:56<03:40,  6.74it/s]
Crawling:  93%|█████████▎| 18519/20000 [34:57<04:33,  5.41it/s]
Crawling:  93%|█████████▎| 18525/20000 [34:57<02:47,  8.83it/s]
Crawling:  93%|█████████▎| 18527/20000 [34:58<04:28,  5.48it/s]
Crawling:  93%|█████████▎| 18529/20000 [34:59<04:09,  5.91it/s]
Crawling:  93%|█████████▎| 18532/20000 [34:59<03:22,  7.26it/s]
Crawling:  93%|█████████▎| 18534/20000 [34:59<03:53,  6.27it/s]
Crawling:  93%|█████████▎| 18536/20000 [34:59<03:16,  7.44it/s]
Crawling:  93%|█████████▎| 18541/20000 [34:59<02:01, 12.01it/s]
Crawling:  93%|█████████▎| 18544/20000 [35:00<02:54,  8.34it/s]
Crawling:  93%|█████████▎| 18551/20000 [35:00<01:58, 12.20it/s]
Crawling:  93%|█████████▎| 18553/20000 [35:02<03:52,  6.22it/s]
Crawling:  93%|█████████▎| 18555/20000 [35:02<03:28,  6.93it/s]
Crawling:  93%|█████████▎| 18558/20000 [35:02<04:05,  5.88it/s]
Crawling:  93%|█████████▎| 18560/20000 [35:03<04:36,  5.20it/s]
Crawling:  93%|█████████▎| 18564/20000 [35:03<03:17,  7.28it/s]
Crawling:  93%|█████████▎| 18567/20000 [35:03<02:38,  9.03it/s]
Crawling:  93%|█████████▎| 18572/20000 [35:03<01:45, 13.55it/s]
Crawling:  93%|█████████▎| 18575/20000 [35:05<04:12,  5.65it/s]
Crawling:  93%|█████████▎| 18577/20000 [35:05<04:49,  4.92it/s]
Crawling:  93%|█████████▎| 18581/20000 [35:05<03:19,  7.13it/s]
Crawling:  93%|█████████▎| 18584/20000 [35:06<04:14,  5.56it/s]
Crawling:  93%|█████████▎| 18587/20000 [35:07<04:34,  5.15it/s]
Crawling:  93%|█████████▎| 18589/20000 [35:08<05:20,  4.40it/s]
Crawling:  93%|█████████▎| 18592/20000 [35:08<05:17,  4.43it/s]
Crawling:  93%|█████████▎| 18595/20000 [35:09<03:55,  5.96it/s]
Crawling:  93%|█████████▎| 18598/20000 [35:09<03:01,  7.74it/s]
Crawling:  93%|█████████▎| 18600/20000 [35:09<03:51,  6.04it/s]
Crawling:  93%|█████████▎| 18611/20000 [35:10<01:56, 11.95it/s]
Crawling:  93%|█████████▎| 18613/20000 [35:11<03:32,  6.54it/s]
Crawling:  93%|█████████▎| 18618/20000 [35:11<02:31,  9.11it/s]
Crawling:  93%|█████████▎| 18621/20000 [35:12<03:02,  7.56it/s]
Crawling:  93%|█████████▎| 18623/20000 [35:12<03:17,  6.99it/s]
Crawling:  93%|█████████▎| 18625/20000 [35:12<03:03,  7.50it/s]
Crawling:  93%|█████████▎| 18627/20000 [35:12<02:46,  8.26it/s]
Crawling:  93%|█████████▎| 18629/20000 [35:12<02:36,  8.78it/s]
Crawling:  93%|█████████▎| 18631/20000 [35:14<05:12,  4.38it/s]
Crawling:  93%|█████████▎| 18634/20000 [35:14<03:48,  5.97it/s]
Crawling:  93%|█████████▎| 18636/20000 [35:15<05:09,  4.41it/s]
Crawling:  93%|█████████▎| 18638/20000 [35:15<04:12,  5.39it/s]
Crawling:  93%|█████████▎| 18643/20000 [35:16<04:16,  5.29it/s]
Crawling:  93%|█████████▎| 18644/20000 [35:16<05:25,  4.17it/s]
Crawling:  93%|█████████▎| 18645/20000 [35:17<06:01,  3.75it/s]
Crawling:  93%|█████████▎| 18646/20000 [35:17<05:47,  3.90it/s]
Crawling:  93%|█████████▎| 18650/20000 [35:18<04:44,  4.75it/s]
Crawling:  93%|█████████▎| 18655/20000 [35:18<02:45,  8.12it/s]
Crawling:  93%|█████████▎| 18662/20000 [35:18<01:36, 13.93it/s]
Crawling:  93%|█████████▎| 18665/20000 [35:18<02:14,  9.95it/s]
Crawling:  93%|█████████▎| 18668/20000 [35:19<02:26,  9.10it/s]
Crawling:  93%|█████████▎| 18670/20000 [35:20<03:46,  5.87it/s]
Crawling:  93%|█████████▎| 18672/20000 [35:20<03:37,  6.12it/s]
Crawling:  93%|█████████▎| 18674/20000 [35:21<04:45,  4.65it/s]
Crawling:  93%|█████████▎| 18675/20000 [35:21<05:15,  4.20it/s]
Crawling:  93%|█████████▎| 18676/20000 [35:21<05:35,  3.94it/s]
Crawling:  93%|█████████▎| 18683/20000 [35:22<02:34,  8.52it/s]
Crawling:  93%|█████████▎| 18685/20000 [35:23<04:24,  4.98it/s]
Crawling:  93%|█████████▎| 18692/20000 [35:23<02:24,  9.05it/s]
Crawling:  93%|█████████▎| 18695/20000 [35:23<02:12,  9.84it/s]
Crawling:  93%|█████████▎| 18697/20000 [35:24<03:01,  7.19it/s]
Crawling:  93%|█████████▎| 18699/20000 [35:24<02:42,  8.02it/s]
Crawling:  94%|█████████▎| 18702/20000 [35:25<04:01,  5.38it/s]
Crawling:  94%|█████████▎| 18705/20000 [35:25<04:06,  5.25it/s]
Crawling:  94%|█████████▎| 18709/20000 [35:26<03:07,  6.90it/s]
Crawling:  94%|█████████▎| 18711/20000 [35:26<02:49,  7.61it/s]
Crawling:  94%|█████████▎| 18716/20000 [35:26<02:05, 10.24it/s]
Crawling:  94%|█████████▎| 18718/20000 [35:27<02:55,  7.32it/s]
Crawling:  94%|█████████▎| 18722/20000 [35:27<02:07, 10.02it/s]
Crawling:  94%|█████████▎| 18724/20000 [35:27<01:58, 10.76it/s]
Crawling:  94%|█████████▎| 18726/20000 [35:27<02:07, 10.03it/s]
Crawling:  94%|█████████▎| 18728/20000 [35:28<02:34,  8.22it/s]
Crawling:  94%|█████████▎| 18730/20000 [35:29<05:16,  4.02it/s]
Crawling:  94%|█████████▎| 18732/20000 [35:29<04:14,  4.99it/s]
Crawling:  94%|█████████▎| 18734/20000 [35:30<05:41,  3.70it/s]
Crawling:  94%|█████████▎| 18736/20000 [35:31<06:10,  3.41it/s]
Crawling:  94%|█████████▎| 18740/20000 [35:31<04:07,  5.09it/s]
Crawling:  94%|█████████▎| 18744/20000 [35:32<04:33,  4.59it/s]
Crawling:  94%|█████████▍| 18752/20000 [35:32<02:40,  7.79it/s]
Crawling:  94%|█████████▍| 18754/20000 [35:33<03:16,  6.34it/s]
Crawling:  94%|█████████▍| 18757/20000 [35:33<02:37,  7.91it/s]
Crawling:  94%|█████████▍| 18763/20000 [35:33<01:44, 11.86it/s]
Crawling:  94%|█████████▍| 18766/20000 [35:35<03:59,  5.16it/s]
Crawling:  94%|█████████▍| 18768/20000 [35:35<03:34,  5.75it/s]
Crawling:  94%|█████████▍| 18770/20000 [35:36<04:37,  4.43it/s]
Crawling:  94%|█████████▍| 18772/20000 [35:36<03:53,  5.26it/s]
Crawling:  94%|█████████▍| 18775/20000 [35:36<03:21,  6.07it/s]
Crawling:  94%|█████████▍| 18782/20000 [35:37<02:13,  9.12it/s]
Crawling:  94%|█████████▍| 18784/20000 [35:37<02:29,  8.13it/s]
Crawling:  94%|█████████▍| 18786/20000 [35:38<03:46,  5.37it/s]
Crawling:  94%|█████████▍| 18787/20000 [35:38<03:43,  5.43it/s]
Crawling:  94%|█████████▍| 18790/20000 [35:38<02:45,  7.29it/s]
Crawling:  94%|█████████▍| 18792/20000 [35:40<05:37,  3.57it/s]
Crawling:  94%|█████████▍| 18797/20000 [35:40<03:32,  5.65it/s]
Crawling:  94%|█████████▍| 18800/20000 [35:41<04:26,  4.51it/s]
Crawling:  94%|█████████▍| 18801/20000 [35:41<04:09,  4.80it/s]
Crawling:  94%|█████████▍| 18802/20000 [35:41<04:22,  4.57it/s]
Crawling:  94%|█████████▍| 18805/20000 [35:42<04:11,  4.76it/s]
Crawling:  94%|█████████▍| 18807/20000 [35:42<03:36,  5.52it/s]
Crawling:  94%|█████████▍| 18818/20000 [35:43<02:15,  8.71it/s]
Crawling:  94%|█████████▍| 18819/20000 [35:44<03:02,  6.48it/s]
Crawling:  94%|█████████▍| 18820/20000 [35:44<03:13,  6.09it/s]
Crawling:  94%|█████████▍| 18821/20000 [35:44<03:13,  6.08it/s]
Crawling:  94%|█████████▍| 18822/20000 [35:44<03:42,  5.30it/s]
Crawling:  94%|█████████▍| 18823/20000 [35:45<04:55,  3.98it/s]
Crawling:  94%|█████████▍| 18828/20000 [35:45<02:37,  7.44it/s]
Crawling:  94%|█████████▍| 18836/20000 [35:45<01:30, 12.90it/s]
Crawling:  94%|█████████▍| 18838/20000 [35:46<01:54, 10.15it/s]
Crawling:  94%|█████████▍| 18840/20000 [35:47<03:50,  5.04it/s]
Crawling:  94%|█████████▍| 18843/20000 [35:47<03:02,  6.34it/s]
Crawling:  94%|█████████▍| 18850/20000 [35:47<01:44, 11.04it/s]
Crawling:  94%|█████████▍| 18853/20000 [35:49<03:25,  5.58it/s]
Crawling:  94%|█████████▍| 18856/20000 [35:49<03:03,  6.24it/s]
Crawling:  94%|█████████▍| 18859/20000 [35:50<03:58,  4.78it/s]
Crawling:  94%|█████████▍| 18861/20000 [35:50<03:22,  5.63it/s]
Crawling:  94%|█████████▍| 18863/20000 [35:51<04:48,  3.95it/s]
Crawling:  94%|█████████▍| 18869/20000 [35:52<03:50,  4.90it/s]
Crawling:  94%|█████████▍| 18870/20000 [35:53<04:26,  4.23it/s]
Crawling:  94%|█████████▍| 18871/20000 [35:53<04:06,  4.57it/s]
Crawling:  94%|█████████▍| 18872/20000 [35:53<04:44,  3.96it/s]
Crawling:  94%|█████████▍| 18877/20000 [35:54<02:49,  6.63it/s]
Crawling:  94%|█████████▍| 18878/20000 [35:54<03:43,  5.01it/s]
Crawling:  94%|█████████▍| 18884/20000 [35:54<02:07,  8.77it/s]
Crawling:  94%|█████████▍| 18887/20000 [35:55<02:00,  9.27it/s]
Crawling:  94%|█████████▍| 18892/20000 [35:55<01:47, 10.34it/s]
Crawling:  94%|█████████▍| 18894/20000 [35:56<02:31,  7.30it/s]
Crawling:  94%|█████████▍| 18895/20000 [35:56<03:32,  5.21it/s]
Crawling:  95%|█████████▍| 18903/20000 [35:56<01:44, 10.50it/s]
Crawling:  95%|█████████▍| 18905/20000 [35:57<02:47,  6.54it/s]
Crawling:  95%|█████████▍| 18907/20000 [35:58<03:28,  5.25it/s]
Crawling:  95%|█████████▍| 18912/20000 [35:58<02:29,  7.30it/s]
Crawling:  95%|█████████▍| 18914/20000 [35:59<02:36,  6.95it/s]
Crawling:  95%|█████████▍| 18916/20000 [35:59<03:35,  5.03it/s]
Crawling:  95%|█████████▍| 18917/20000 [36:00<03:42,  4.86it/s]
Crawling:  95%|█████████▍| 18918/20000 [36:00<05:21,  3.37it/s]
Crawling:  95%|█████████▍| 18926/20000 [36:01<03:13,  5.55it/s]
Crawling:  95%|█████████▍| 18927/20000 [36:02<03:13,  5.55it/s]
Crawling:  95%|█████████▍| 18928/20000 [36:02<03:42,  4.81it/s]
Crawling:  95%|█████████▍| 18937/20000 [36:02<01:56,  9.09it/s]
Crawling:  95%|█████████▍| 18938/20000 [36:03<02:15,  7.85it/s]
Crawling:  95%|█████████▍| 18939/20000 [36:03<03:03,  5.78it/s]
Crawling:  95%|█████████▍| 18943/20000 [36:04<02:15,  7.80it/s]
Crawling:  95%|█████████▍| 18947/20000 [36:04<01:51,  9.48it/s]
Crawling:  95%|█████████▍| 18949/20000 [36:04<02:11,  7.97it/s]
Crawling:  95%|█████████▍| 18950/20000 [36:05<02:44,  6.40it/s]
Crawling:  95%|█████████▍| 18951/20000 [36:05<03:00,  5.80it/s]
Crawling:  95%|█████████▍| 18952/20000 [36:05<04:24,  3.96it/s]
Crawling:  95%|█████████▍| 18954/20000 [36:06<03:27,  5.05it/s]
Crawling:  95%|█████████▍| 18955/20000 [36:06<03:15,  5.33it/s]
Crawling:  95%|█████████▍| 18957/20000 [36:06<03:45,  4.63it/s]
Crawling:  95%|█████████▍| 18959/20000 [36:06<03:00,  5.75it/s]
Crawling:  95%|█████████▍| 18960/20000 [36:07<04:42,  3.68it/s]
Crawling:  95%|█████████▍| 18968/20000 [36:07<01:54,  9.04it/s]
Crawling:  95%|█████████▍| 18970/20000 [36:08<01:59,  8.59it/s]
Crawling:  95%|█████████▍| 18973/20000 [36:09<02:43,  6.30it/s]
Crawling:  95%|█████████▍| 18977/20000 [36:09<01:53,  9.00it/s]
Crawling:  95%|█████████▍| 18979/20000 [36:09<01:56,  8.78it/s]
Crawling:  95%|█████████▍| 18981/20000 [36:10<03:06,  5.48it/s]
Crawling:  95%|█████████▍| 18986/20000 [36:11<03:16,  5.15it/s]
Crawling:  95%|█████████▍| 18988/20000 [36:11<03:21,  5.02it/s]
Crawling:  95%|█████████▍| 18989/20000 [36:12<03:49,  4.41it/s]
Crawling:  95%|█████████▍| 18990/20000 [36:12<03:59,  4.21it/s]
Crawling:  95%|█████████▍| 18991/20000 [36:12<04:52,  3.45it/s]
Crawling:  95%|█████████▍| 18993/20000 [36:13<04:06,  4.09it/s]
Crawling:  95%|█████████▍| 18996/20000 [36:13<02:48,  5.95it/s]
Crawling:  95%|█████████▌| 19000/20000 [36:13<02:18,  7.21it/s]
Crawling:  95%|█████████▌| 19001/20000 [36:14<02:48,  5.92it/s]
Crawling:  95%|█████████▌| 19004/20000 [36:14<02:21,  7.03it/s]
Crawling:  95%|█████████▌| 19006/20000 [36:15<03:02,  5.44it/s]
Crawling:  95%|█████████▌| 19008/20000 [36:15<02:36,  6.35it/s]
Crawling:  95%|█████████▌| 19015/20000 [36:15<01:18, 12.60it/s]
Crawling:  95%|█████████▌| 19017/20000 [36:15<01:57,  8.36it/s]
Crawling:  95%|█████████▌| 19019/20000 [36:16<02:56,  5.57it/s]
Crawling:  95%|█████████▌| 19024/20000 [36:17<02:13,  7.32it/s]
Crawling:  95%|█████████▌| 19026/20000 [36:17<02:05,  7.77it/s]
Crawling:  95%|█████████▌| 19030/20000 [36:18<02:27,  6.59it/s]
Crawling:  95%|█████████▌| 19031/20000 [36:18<02:23,  6.76it/s]
Crawling:  95%|█████████▌| 19033/20000 [36:18<02:16,  7.10it/s]
Crawling:  95%|█████████▌| 19034/20000 [36:18<02:28,  6.51it/s]
Crawling:  95%|█████████▌| 19038/20000 [36:19<02:26,  6.59it/s]
Crawling:  95%|█████████▌| 19042/20000 [36:20<03:08,  5.08it/s]
Crawling:  95%|█████████▌| 19043/20000 [36:20<03:36,  4.43it/s]
Crawling:  95%|█████████▌| 19044/20000 [36:21<04:04,  3.92it/s]
Crawling:  95%|█████████▌| 19046/20000 [36:21<03:32,  4.49it/s]
Crawling:  95%|█████████▌| 19047/20000 [36:22<04:44,  3.35it/s]
Crawling:  95%|█████████▌| 19052/20000 [36:22<02:24,  6.55it/s]
Crawling:  95%|█████████▌| 19055/20000 [36:22<01:58,  7.97it/s]
Crawling:  95%|█████████▌| 19057/20000 [36:22<02:15,  6.98it/s]
Crawling:  95%|█████████▌| 19058/20000 [36:23<02:42,  5.81it/s]
Crawling:  95%|█████████▌| 19059/20000 [36:23<02:59,  5.23it/s]
Crawling:  95%|█████████▌| 19060/20000 [36:24<04:18,  3.64it/s]
Crawling:  95%|█████████▌| 19067/20000 [36:24<01:40,  9.24it/s]
Crawling:  95%|█████████▌| 19069/20000 [36:24<01:35,  9.75it/s]
Crawling:  95%|█████████▌| 19071/20000 [36:25<02:16,  6.82it/s]
Crawling:  95%|█████████▌| 19073/20000 [36:25<03:14,  4.76it/s]
Crawling:  95%|█████████▌| 19078/20000 [36:26<02:13,  6.92it/s]
Crawling:  95%|█████████▌| 19082/20000 [36:26<01:44,  8.77it/s]
Crawling:  95%|█████████▌| 19084/20000 [36:27<02:34,  5.92it/s]
Crawling:  95%|█████████▌| 19085/20000 [36:27<02:28,  6.16it/s]
Crawling:  95%|█████████▌| 19086/20000 [36:27<03:10,  4.80it/s]
Crawling:  95%|█████████▌| 19087/20000 [36:28<04:15,  3.58it/s]
Crawling:  95%|█████████▌| 19093/20000 [36:29<03:16,  4.61it/s]
Crawling:  95%|█████████▌| 19094/20000 [36:29<03:40,  4.11it/s]
Crawling:  95%|█████████▌| 19097/20000 [36:30<03:07,  4.83it/s]
Crawling:  95%|█████████▌| 19099/20000 [36:30<02:52,  5.21it/s]
Crawling:  96%|█████████▌| 19100/20000 [36:31<03:57,  3.80it/s]
Crawling:  96%|█████████▌| 19105/20000 [36:31<02:10,  6.88it/s]
Crawling:  96%|█████████▌| 19107/20000 [36:31<02:00,  7.38it/s]
Crawling:  96%|█████████▌| 19110/20000 [36:32<02:00,  7.40it/s]
Crawling:  96%|█████████▌| 19112/20000 [36:32<02:06,  7.01it/s]
Crawling:  96%|█████████▌| 19113/20000 [36:32<02:26,  6.07it/s]
Crawling:  96%|█████████▌| 19115/20000 [36:33<03:02,  4.86it/s]
Crawling:  96%|█████████▌| 19119/20000 [36:33<01:55,  7.66it/s]
Crawling:  96%|█████████▌| 19121/20000 [36:33<01:43,  8.49it/s]
Crawling:  96%|█████████▌| 19123/20000 [36:34<02:41,  5.44it/s]
Crawling:  96%|█████████▌| 19127/20000 [36:35<02:33,  5.69it/s]
Crawling:  96%|█████████▌| 19132/20000 [36:35<01:42,  8.47it/s]
Crawling:  96%|█████████▌| 19138/20000 [36:35<01:06, 12.90it/s]
Crawling:  96%|█████████▌| 19141/20000 [36:35<01:06, 12.94it/s]
Crawling:  96%|█████████▌| 19145/20000 [36:36<01:36,  8.87it/s]
Crawling:  96%|█████████▌| 19147/20000 [36:36<01:43,  8.26it/s]
Crawling:  96%|█████████▌| 19150/20000 [36:37<01:35,  8.92it/s]
Crawling:  96%|█████████▌| 19152/20000 [36:37<02:09,  6.54it/s]
Crawling:  96%|█████████▌| 19155/20000 [36:38<03:05,  4.56it/s]
Crawling:  96%|█████████▌| 19156/20000 [36:39<03:22,  4.17it/s]
Crawling:  96%|█████████▌| 19159/20000 [36:39<02:53,  4.85it/s]
Crawling:  96%|█████████▌| 19160/20000 [36:39<02:50,  4.92it/s]
Crawling:  96%|█████████▌| 19163/20000 [36:40<03:05,  4.51it/s]
Crawling:  96%|█████████▌| 19165/20000 [36:40<02:35,  5.37it/s]
Crawling:  96%|█████████▌| 19168/20000 [36:40<01:59,  6.95it/s]
Crawling:  96%|█████████▌| 19170/20000 [36:41<02:11,  6.30it/s]
Crawling:  96%|█████████▌| 19175/20000 [36:41<01:58,  6.97it/s]
Crawling:  96%|█████████▌| 19176/20000 [36:42<02:44,  5.01it/s]
Crawling:  96%|█████████▌| 19181/20000 [36:42<01:43,  7.94it/s]
Crawling:  96%|█████████▌| 19183/20000 [36:42<01:30,  9.03it/s]
Crawling:  96%|█████████▌| 19189/20000 [36:43<01:26,  9.41it/s]
Crawling:  96%|█████████▌| 19191/20000 [36:44<02:12,  6.13it/s]
Crawling:  96%|█████████▌| 19192/20000 [36:44<02:13,  6.04it/s]
Crawling:  96%|█████████▌| 19194/20000 [36:44<02:13,  6.05it/s]
Crawling:  96%|█████████▌| 19197/20000 [36:44<01:36,  8.36it/s]
Crawling:  96%|█████████▌| 19202/20000 [36:45<01:43,  7.74it/s]
Crawling:  96%|█████████▌| 19205/20000 [36:45<01:21,  9.70it/s]
Crawling:  96%|█████████▌| 19207/20000 [36:46<01:46,  7.47it/s]
Crawling:  96%|█████████▌| 19210/20000 [36:46<02:01,  6.51it/s]
Crawling:  96%|█████████▌| 19214/20000 [36:47<01:43,  7.61it/s]
Crawling:  96%|█████████▌| 19216/20000 [36:48<02:52,  4.54it/s]
Crawling:  96%|█████████▌| 19217/20000 [36:48<03:21,  3.90it/s]
Crawling:  96%|█████████▌| 19218/20000 [36:48<03:03,  4.27it/s]
Crawling:  96%|█████████▌| 19221/20000 [36:49<01:59,  6.51it/s]
Crawling:  96%|█████████▌| 19223/20000 [36:49<02:36,  4.96it/s]
Crawling:  96%|█████████▌| 19226/20000 [36:49<01:55,  6.71it/s]
Crawling:  96%|█████████▌| 19228/20000 [36:50<01:44,  7.36it/s]
Crawling:  96%|█████████▌| 19231/20000 [36:50<01:23,  9.24it/s]
Crawling:  96%|█████████▌| 19233/20000 [36:50<01:13, 10.47it/s]
Crawling:  96%|█████████▌| 19235/20000 [36:50<01:11, 10.72it/s]
Crawling:  96%|█████████▌| 19237/20000 [36:51<03:01,  4.20it/s]
Crawling:  96%|█████████▌| 19240/20000 [36:51<02:06,  5.99it/s]
Crawling:  96%|█████████▌| 19244/20000 [36:52<01:23,  9.07it/s]
Crawling:  96%|█████████▌| 19246/20000 [36:52<01:56,  6.49it/s]
Crawling:  96%|█████████▋| 19250/20000 [36:52<01:20,  9.29it/s]
Crawling:  96%|█████████▋| 19252/20000 [36:53<01:52,  6.62it/s]
Crawling:  96%|█████████▋| 19259/20000 [36:53<01:10, 10.56it/s]
Crawling:  96%|█████████▋| 19261/20000 [36:54<01:21,  9.06it/s]
Crawling:  96%|█████████▋| 19263/20000 [36:54<01:59,  6.19it/s]
Crawling:  96%|█████████▋| 19267/20000 [36:54<01:27,  8.37it/s]
Crawling:  96%|█████████▋| 19269/20000 [36:55<01:41,  7.21it/s]
Crawling:  96%|█████████▋| 19271/20000 [36:55<02:04,  5.84it/s]
Crawling:  96%|█████████▋| 19275/20000 [36:56<01:25,  8.44it/s]
Crawling:  96%|█████████▋| 19280/20000 [36:56<01:09, 10.32it/s]
Crawling:  96%|█████████▋| 19282/20000 [36:57<01:40,  7.13it/s]
Crawling:  96%|█████████▋| 19284/20000 [36:57<02:25,  4.91it/s]
Crawling:  96%|█████████▋| 19286/20000 [36:58<03:05,  3.85it/s]
Crawling:  96%|█████████▋| 19290/20000 [36:58<02:02,  5.81it/s]
Crawling:  96%|█████████▋| 19292/20000 [36:59<01:59,  5.92it/s]
Crawling:  96%|█████████▋| 19297/20000 [36:59<01:14,  9.49it/s]
Crawling:  96%|█████████▋| 19300/20000 [36:59<01:00, 11.60it/s]
Crawling:  97%|█████████▋| 19303/20000 [37:00<02:12,  5.28it/s]
Crawling:  97%|█████████▋| 19306/20000 [37:01<01:46,  6.50it/s]
Crawling:  97%|█████████▋| 19308/20000 [37:01<01:51,  6.20it/s]
Crawling:  97%|█████████▋| 19311/20000 [37:01<01:37,  7.09it/s]
Crawling:  97%|█████████▋| 19317/20000 [37:01<00:58, 11.74it/s]
Crawling:  97%|█████████▋| 19320/20000 [37:02<01:02, 10.82it/s]
Crawling:  97%|█████████▋| 19322/20000 [37:02<01:09,  9.73it/s]
Crawling:  97%|█████████▋| 19325/20000 [37:02<01:07, 10.02it/s]
Crawling:  97%|█████████▋| 19327/20000 [37:03<01:20,  8.35it/s]
Crawling:  97%|█████████▋| 19329/20000 [37:03<01:54,  5.84it/s]
Crawling:  97%|█████████▋| 19330/20000 [37:04<02:42,  4.12it/s]
Crawling:  97%|█████████▋| 19331/20000 [37:05<03:19,  3.36it/s]
Crawling:  97%|█████████▋| 19333/20000 [37:05<02:24,  4.62it/s]
Crawling:  97%|█████████▋| 19336/20000 [37:05<01:54,  5.80it/s]
Crawling:  97%|█████████▋| 19339/20000 [37:06<02:09,  5.12it/s]
Crawling:  97%|█████████▋| 19340/20000 [37:06<02:26,  4.51it/s]
Crawling:  97%|█████████▋| 19343/20000 [37:06<01:42,  6.40it/s]
Crawling:  97%|█████████▋| 19346/20000 [37:07<02:40,  4.08it/s]
Crawling:  97%|█████████▋| 19347/20000 [37:08<02:33,  4.26it/s]
Crawling:  97%|█████████▋| 19349/20000 [37:08<02:18,  4.70it/s]
Crawling:  97%|█████████▋| 19353/20000 [37:08<01:23,  7.76it/s]
Crawling:  97%|█████████▋| 19355/20000 [37:09<02:36,  4.12it/s]
Crawling:  97%|█████████▋| 19361/20000 [37:09<01:26,  7.36it/s]
Crawling:  97%|█████████▋| 19366/20000 [37:10<01:10,  8.94it/s]
Crawling:  97%|█████████▋| 19368/20000 [37:10<01:30,  7.00it/s]
Crawling:  97%|█████████▋| 19370/20000 [37:11<01:20,  7.81it/s]
Crawling:  97%|█████████▋| 19372/20000 [37:11<01:14,  8.38it/s]
Crawling:  97%|█████████▋| 19375/20000 [37:11<01:01, 10.15it/s]
Crawling:  97%|█████████▋| 19377/20000 [37:11<00:54, 11.36it/s]
Crawling:  97%|█████████▋| 19379/20000 [37:11<01:01, 10.12it/s]
Crawling:  97%|█████████▋| 19381/20000 [37:11<01:01, 10.05it/s]
